,CNES,QUANT_POR_CNES,MUNICIPIO,NOME FANTASIA,RAZAO SOCIAL,TIPO GESTAO,LOGRADOURO,NUMERO,BAIRRO,CEP,LATITUDE,LONGITUDE
0,7011857,1373,MESQUITA,SES RJ COMPLEXO REG DE MESQUITA MATERNID E CLINICA DA MULHER,SECRETARIA DE ESTADO DE SAUDE DO RIO DE JANEIRO,E,RUA DOUTOR CARVALHAES,400,ROCHA SOBRINHO,26574461,-22.77391,-43.39867
1,2798662,1274,NOVA IGUACU,HGNI,MUNICIPIO DE NOVA IGUACU,M,HENRIQUE DUQUE ESTRADA MEYER,953,POSSE,26030380,-22.73121,-43.46232
2,7027397,918,RIO DE JANEIRO,SMS MATERNIDADE MARIA AMELIA BUARQUE DE HOLLANDA AP 10,SMS RIO MATERNIDADE MARIA AMELIA BUARQUE DE HOLLANDA AP 10,M,RUA MONCORVO FILHO,67,CENTRO,20211340,-22.908920000000002,-43.19133
3,6518893,876,SAO JOAO DE MERITI,SES RJ HOSPITAL DA MULHER HELONEIDA STUDART,SECRETARIA DE ESTADO DE SAUDE RIO DE JANEIRO,E,AV AUTOMOVEL CLUBE,S/N,JD JOSE BONIFACIO,25565171,-22.804000000000002,-43.372
4,7041624,871,RIO DE JANEIRO,SMS HOSPITAL MUNICIPAL DA MULHER MARISKA RIBEIRO AP 51,SMS RIO HOSPITAL MUNICIPAL DA MULHER MARISKA RIBEIRO AP 51,M,PRACA 1 DE MAIO,S/N,BANGU,21830006,-22.87661,-43.47315
5,6007317,843,DUQUE DE CAXIAS,HOSPITAL MUNICIPAL MOACYR RODRIGUES DO CARMO,MUNICIPIO DE DUQUE DE CAXIAS,M,ROD WASHINGTON LUIS,3200,VILA SAO LUIZ,25070260,-22.78302,-43.28458
6,2270714,836,RIO DE JANEIRO,SMS RIO HOSPITAL MATERNIDADE FERNANDO MAGALHAES,RIO DE JANEIRO SEC MUNICIPAL DE SAUDE,M,GENERAL JOSE CRISTINO,87,SAO CRISTOVAO,20921400,-22.903000000000002,-43.208
7,2280248,773,RIO DE JANEIRO,SMS MATERNIDADE CARMELA DUTRA AP 32,SMS RIO MATERNIDADE CARMELA DUTRA AP 32,M,RUA AQUIDABA,1037,LINS DE VASCONCELOS,20720292,-22.91114,-43.29091
8,2298120,762,RIO DE JANEIRO,SMS HOSPITAL MUNICIPAL ALBERT SCHWEITZER AP 51,SMS RIO HOSPITAL MUNICIPAL ALBERT SCHWEITZER AP 51,M,RUA NILOPOLIS,329,REALENGO,21725090,-22.86694,-43.4417
9,2295407,629,RIO DE JANEIRO,SMS HOSPITAL MUNICIPAL ROCHA FARIA AP 52,SECRETARIA MUNICIPAL DE SAUDE DO RIO DE JANEIRO,M,AV CESARIO DE MELO,3215,CAMPO GRANDE,23050101,-22.9081,-43.56244
10,2270390,622,RIO DE JANEIRO,SMS HOSPITAL MATERNIDADE HERCULANO PINHEIRO AP 33,SMS RIO MATERNIDADE HERCULANO PINHEIRO AP 33,M,AV MIN EDGARD ROMERO,276,MADUREIRA,21360201,-22.903000000000002,-43.208
11,6995462,615,RIO DE JANEIRO,SMS HOSPITAL MUNICIPAL PEDRO II AP 53,SMS RIO HOSPITAL MUNICIPAL PEDRO II AP 53,M,RUA DO PRADO,325,SANTA CRUZ,23555012,-22.91306,-43.68772
12,2275562,582,PETROPOLIS,HOSPITAL ALCIDES CARNEIRO,MUNICIPIO DE PETROPOLIS,M,RUA VIGARIO CORREA,1345,CORREAS,25720320,-22.505,-43.178999999999995
13,2297590,582,SAO GONCALO,MATERNIDADE MUNICIPAL DR MARIO NIAJAR,MUNICIPIO DE SAO GONCALO,M,ALFREDO BACKER,324,ALCANTARA,24430380,-22.82728,-43.063759999999995
14,2270609,566,RIO DE JANEIRO,SMS HOSPITAL MUNICIPAL LOURENCO JORGE AP 40,SMS RIO HOSPITAL MUNCIPAL LOURENCO JORGE AP 40,M,AV AYRTON SENNA,2000,BARRA DA TIJUCA,22793000,-22.903000000000002,-43.208
15,7529384,482,SAQUAREMA,SES RJ HOSPITAL ESTADUAL DOS LAGOS NOSSA SENHORA DE NAZARETH,SECRETARIA DE ESTADO DE SAUDE SESRJ,E,RUA MANOEL DOMINGOS DOS SANTOS,725,BARREIRA,28994543,,
16,2298317,477,CAMPOS DOS GOYTACAZES,HOSPITAL DOS PLANTADORES DE CANA,ASSOCIACAO FLUMINENSE DE ASSIST A MULHER CRIANCA E AO IDOSO,M,AV JOSE ALVES DE AZEVEDO,337,PQ ROSARIO,28025496,-21.7626,-41.32825
17,2290227,459,DUQUE DE CAXIAS,SES RJ HOSPITAL ESTADUAL ADAO PEREIRA NUNES,SECRETARIA DE ESTADO DE SAUDE DO RIO DE JANEIRO,E,ROD WASHINGTON LUIZ,S/N,JD PRIMAVERA,25225015,-22.65946,-43.28415
18,12521,445,NITEROI,SES RJ HOSPITAL ESTADUAL AZEVEDO LIMA,SECRETARIA DE ESTADO DE SAUDE SES,E,DR TEIXEIRA DE FREITAS,30,FONSECA,24355090,-22.87973,-43.07842
19,2270269,414,RIO DE JANEIRO,SMS HOSPITAL MUNICIPAL MIGUEL COUTO AP 21,SMS RIO HOSPITAL MUNICIPAL MIGUEL COUTO AP 21,M,RUA MARIO RIBEIRO,117,GAVEA,22430160,-22.978379999999998,-43.22596
20,2287250,394,CAMPOS DOS GOYTACAZES,SOCIEDADE PORTUGUESA DE BENEFICENCIA DE CAMPOS,SOCIEDADE PORTUGUESA DE BENEFICENCIA DE CAMPOS,M,RUA BARAO DE MIRACEMA,140,CENTRO,28035302,-21.76305,-41.33095
21,2278324,370,MAGE,HOSPITAL MUNICIPAL DE PIABETA,MUNICIPIO DE MAGE,M,AVENIDA SANTOS DUMONT,285,PIABETA INHOMIRIM,25931758,-22.64526,-43.18079
22,5903394,365,CABO FRIO,HOSPITAL MUNICIPAL DA MULHER,SECRETARIA MUNICIPAL DE SAUDE DE CABO FRIO,M,RUA FLORISBELA PENHA,S/N,BRAGA,28908050,-22.89046,-42.03268
23,2270021,354,RIO DE JANEIRO,MATERNIDADE ESCOLA DA UFRJ,UFRJ MATERNIDADE ESCOLA,M,RUA DAS LARANJEIRAS,180,LARANJEIRAS,22240003,-22.933220000000002,-43.18574
